Ref,Val,Package,PosX,PosY,Rot,Side
"C1","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",140.000000,-68.100000,90.000000,top
"C2","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",139.000000,-68.100000,90.000000,top
"C3","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",136.000000,-68.100000,90.000000,top
"C4","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",135.000000,-68.100000,90.000000,top
"C5","22p","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",139.750000,-78.750000,0.000000,top
"C6","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",141.500000,-82.250000,90.000000,top
"C7","22u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",137.500000,-78.250000,90.000000,top
"C8","1u","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",160.750000,-35.750000,90.000000,top
"C9","1u","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",154.000000,-36.750000,0.000000,top
"C10","1u","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",151.500000,-35.750000,90.000000,top
"C11","1u","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",144.750000,-36.750000,0.000000,top
"C12","22u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",142.000000,-78.250000,-90.000000,top
"C13","22u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",135.500000,-78.250000,90.000000,top
"C14","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",132.182500,-45.250000,180.000000,top
"C15","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",144.000000,-82.750000,-90.000000,top
"C16","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",146.767342,-60.350000,180.000000,top
"C17","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",146.767500,-64.250000,180.000000,top
"C18","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",139.350000,-54.232500,-90.000000,top
"C19","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",132.432500,-63.950000,0.000000,top
"C20","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",132.432500,-59.850000,0.000000,top
"C21","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",141.000000,-68.100000,90.000000,top
"C22","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",138.400000,-54.232500,-90.000000,top
"C23","22p","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",146.750000,-52.750000,-90.000000,top
"C24","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",157.250000,-77.750000,-90.000000,top
"C25","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",158.250000,-77.750000,-90.000000,top
"C26","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",186.250000,-43.250000,0.000000,top
"C27","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",158.750000,-53.375000,180.000000,top
"C28","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",158.750000,-38.950000,180.000000,top
"C29","22p","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",143.500000,-55.000000,0.000000,top
"D1","1N4007","D_SOD-323_HandSoldering",155.000000,-50.000000,90.000000,top
"D2","1N4007","D_SOD-323_HandSoldering",157.500000,-50.000000,90.000000,top
"D3","1N4007","D_SOD-323_HandSoldering",160.000000,-50.000000,90.000000,top
"D4","1N5819WS","D_SOD-323_HandSoldering",154.500000,-34.000000,90.000000,top
"D5","1N5819WS","D_SOD-323_HandSoldering",145.250000,-34.000000,90.000000,top
"D6","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",129.300000,-55.250000,90.000000,top
"D15","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",173.625000,-50.300000,90.000000,top
"D16","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",173.600000,-65.300000,90.000000,top
"J2","USB_C_Receptacle_USB2.0","USB_C_Receptacle_G-Switch_GT-USB-7010ASV",128.525000,-74.750000,-90.000000,top
"L1","2.2u","L_0805_2012Metric_Pad1.15x1.40mm_HandSolder",135.500000,-82.000000,-90.000000,top
"L2","10u","L_0805_2012Metric_Pad1.15x1.40mm_HandSolder",157.750000,-33.000000,180.000000,top
"L3","10u","L_0805_2012Metric_Pad1.15x1.40mm_HandSolder",148.500000,-33.000000,180.000000,top
"Q1","RE1C002UNTCL","SOT-416",142.250000,-43.500000,0.000000,top
"Q2","RE1C002ZPTL","SOT-416",146.250000,-43.500000,0.000000,top
"Q3","RE1C002UNTCL","SOT-416",142.250000,-46.500000,0.000000,top
"Q4","RE1C002ZPTL","SOT-416",146.250000,-46.500000,0.000000,top
"Q5","RE1C002UNTCL","SOT-416",142.250000,-49.500000,0.000000,top
"Q6","RE1C002ZPTL","SOT-416",146.250000,-49.500000,0.000000,top
"Q7","RE1C002UNTCL","SOT-416",142.250000,-40.500000,0.000000,top
"Q8","RE1C002ZPTL","SOT-416",146.250000,-40.500000,0.000000,top
"R1","100R","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",140.250000,-49.500000,90.000000,top
"R2","1K","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",144.250000,-49.500000,90.000000,top
"R3","10K","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",128.250000,-59.500000,0.000000,top
"R4","10K","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",126.875000,-65.847500,-90.000000,top
"R5","10K","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",130.000000,-65.847500,-90.000000,top
"R6","5.1K","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",140.000000,-73.097500,90.000000,top
"R7","5.1K","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",141.000000,-73.097500,90.000000,top
"R8","27R","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",137.000000,-68.100000,90.000000,top
"R9","27R","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",138.000000,-68.100000,90.000000,top
"R10","45.3k","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",139.750000,-77.750000,0.000000,top
"R11","10k","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",139.750000,-79.750000,180.000000,top
"R12","30k","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",154.500000,-38.000000,180.000000,top
"R13","91k","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",145.250000,-38.000000,180.000000,top
"R14","10k","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",157.000000,-38.000000,180.000000,top
"R15","10k","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",147.750000,-38.000000,180.000000,top
"R16","100R","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",140.250000,-43.500000,90.000000,top
"R17","1K","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",144.250000,-43.500000,90.000000,top
"R18","100R","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",140.250000,-46.500000,90.000000,top
"R19","1K","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",144.250000,-46.500000,90.000000,top
"R20","1K","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",158.000000,-82.900000,180.000000,top
"R21","1k","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",140.500000,-52.250000,-90.000000,top
"R22","100R","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",140.250000,-40.500000,90.000000,top
"R23","1K","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",144.250000,-40.500000,90.000000,top
"R24","10K","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",128.425000,-65.850000,-90.000000,top
"U1","W25Q128JVS","SOIC-8_5.23x5.23mm_P1.27mm",149.500000,-81.000000,180.000000,top
"U2","RP2040","QFN-56-1EP_7x7mm_P0.4mm_EP3.2x3.2mm",139.750000,-61.100000,180.000000,top
"U3","24LC00","SOIC-8_3.9x4.9mm_P1.27mm",130.250000,-48.750000,0.000000,top
"U4","74LS573","TSSOP-20_4.4x6.5mm_P0.65mm",157.612500,-57.425000,0.000000,top
"U6","74LVC4245A-Q100","TSSOP-24_4.4x7.8mm_P0.65mm",157.612500,-72.075000,180.000000,top
"U7","74LS573","TSSOP-20_4.4x6.5mm_P0.65mm",157.612500,-42.925000,0.000000,top
"U8","SY8079AAC","SOT-23-5",138.750000,-82.000000,0.000000,top
"U9","AP3012","SOT-23-5",157.750000,-35.750000,0.000000,top
"U10","AP3012","SOT-23-5",148.500000,-35.750000,0.000000,top
"U11","W25Q16JVUXIQ","PSON50P300X200X60-9N",149.500000,-81.000000,180.000000,top
"Y1","12MHz","Crystal_SMD_3225-4Pin_3.2x2.5mm",144.000000,-52.750000,0.000000,top
